# --- Core math / ML ---
numpy>=1.24,<2.2
scipy>=1.10,<1.14
scikit-learn>=1.3,<1.6
joblib>=1.2,<2

# --- Audio IO / DSP ---
soundfile>=0.12,<0.13
librosa>=0.10.1,<0.11

# --- PANNs inference (uses PyTorch) ---
panns-inference>=0.1.0,<0.2

# PyTorch (CPU) - Most often available in PyPI. If a specific version/graphics card is required,
# Follow the Official Instructions (https://pytorch.org/get-started/locally/)
torch>=2.1,<3

# --- PostgreSQL client ---
psycopg2-binary>=2.9.8,<3

# --- Optional: load .env files automatically ---
python-dotenv>=1.0,<2

# --- Misc (type shims, for the future) ---
typing_extensions>=4.8
